filename,predicted_result,actual_value
./drive/MyDrive/street_view_images_false/file_144.jpg,False,False
./drive/MyDrive/street_view_images_false/file_145.jpg,False,False
./drive/MyDrive/street_view_images_false/file_146.jpg,False,False
./drive/MyDrive/street_view_images_false/file_147.jpg,False,False
./drive/MyDrive/street_view_images_false/file_148.jpg,False,False
./drive/MyDrive/street_view_images_false/file_149.jpg,False,False
./drive/MyDrive/street_view_images_false/file_150.jpg,False,False
./drive/MyDrive/street_view_images_false/file_151.jpg,False,False
./drive/MyDrive/street_view_images_false/file_152.jpg,False,False
./drive/MyDrive/street_view_images_false/file_153.jpg,False,False
./drive/MyDrive/street_view_images_false/file_154.jpg,False,False
./drive/MyDrive/street_view_images_false/file_155.jpg,False,False
./drive/MyDrive/street_view_images_false/file_157.jpg,False,False
./drive/MyDrive/street_view_images_false/file_16.jpg,False,False
./drive/MyDrive/street_view_images_false/file_160.jpg,False,False
./drive/MyDrive/street_view_images_false/file_161.jpg,False,False
./drive/MyDrive/street_view_images_false/file_162.jpg,False,False
./drive/MyDrive/street_view_images_false/file_163.jpg,False,False
./drive/MyDrive/street_view_images_false/file_164.jpg,False,False
./drive/MyDrive/street_view_images_false/file_165.jpg,False,False
./drive/MyDrive/street_view_images_false/file_166.jpg,True,False
./drive/MyDrive/street_view_images_false/file_167.jpg,False,False
./drive/MyDrive/street_view_images_false/file_168.jpg,True,False
./drive/MyDrive/street_view_images_false/file_169.jpg,False,False
./drive/MyDrive/street_view_images_false/file_17.jpg,False,False
./drive/MyDrive/street_view_images_false/file_170.jpg,False,False
./drive/MyDrive/street_view_images_false/file_171.jpg,False,False
./drive/MyDrive/street_view_images_false/file_172.jpg,False,False
./drive/MyDrive/street_view_images_false/file_173.jpg,False,False
./drive/MyDrive/street_view_images_false/file_174.jpg,False,False
./drive/MyDrive/street_view_images_false/file_175.jpg,False,False
./drive/MyDrive/street_view_images_false/file_176.jpg,False,False
./drive/MyDrive/street_view_images_false/file_177.jpg,False,False
./drive/MyDrive/street_view_images_false/file_178.jpg,False,False
./drive/MyDrive/street_view_images_false/file_179.jpg,False,False
./drive/MyDrive/street_view_images_false/file_18.jpg,False,False
./drive/MyDrive/street_view_images_false/file_180.jpg,False,False
./drive/MyDrive/street_view_images_false/file_181.jpg,False,False
./drive/MyDrive/street_view_images_false/file_182.jpg,True,False
./drive/MyDrive/street_view_images_false/file_183.jpg,True,False
./drive/MyDrive/street_view_images_false/file_184.jpg,False,False
./drive/MyDrive/street_view_images_false/file_185.jpg,False,False
./drive/MyDrive/street_view_images_false/file_186.jpg,False,False
./drive/MyDrive/street_view_images_false/file_187.jpg,False,False
./drive/MyDrive/street_view_images_false/file_188.jpg,True,False
./drive/MyDrive/street_view_images_false/file_189.jpg,False,False
./drive/MyDrive/street_view_images_false/file_19.jpg,False,False
./drive/MyDrive/street_view_images_false/file_190.jpg,False,False
./drive/MyDrive/street_view_images_false/file_191.jpg,False,False
./drive/MyDrive/street_view_images_false/file_192.jpg,False,False
./drive/MyDrive/street_view_images_false/file_193.jpg,False,False
./drive/MyDrive/street_view_images_false/file_194.jpg,False,False
./drive/MyDrive/street_view_images_false/file_195.jpg,False,False
./drive/MyDrive/street_view_images_false/file_196.jpg,False,False
./drive/MyDrive/street_view_images_false/file_197.jpg,False,False
./drive/MyDrive/street_view_images_false/file_198.jpg,False,False
./drive/MyDrive/street_view_images_false/file_199.jpg,False,False
./drive/MyDrive/street_view_images_false/file_2.jpg,False,False
./drive/MyDrive/street_view_images_false/file_20.jpg,False,False
./drive/MyDrive/street_view_images_false/file_200.jpg,False,False
./drive/MyDrive/street_view_images_false/file_201.jpg,False,False
./drive/MyDrive/street_view_images_false/file_202.jpg,True,False
./drive/MyDrive/street_view_images_false/file_203.jpg,True,False
./drive/MyDrive/street_view_images_false/file_204.jpg,False,False
./drive/MyDrive/street_view_images_false/file_205.jpg,False,False
./drive/MyDrive/street_view_images_false/file_206.jpg,False,False
./drive/MyDrive/street_view_images_false/file_207.jpg,False,False
./drive/MyDrive/street_view_images_false/file_208.jpg,False,False
./drive/MyDrive/street_view_images_false/file_209.jpg,False,False
./drive/MyDrive/street_view_images_false/file_21.jpg,False,False
./drive/MyDrive/street_view_images_false/file_210.jpg,False,False
./drive/MyDrive/street_view_images_false/file_211.jpg,False,False
./drive/MyDrive/street_view_images_false/file_212.jpg,False,False
./drive/MyDrive/street_view_images_false/file_213.jpg,False,False
./drive/MyDrive/street_view_images_false/file_214.jpg,False,False
./drive/MyDrive/street_view_images_false/file_216.jpg,False,False
./drive/MyDrive/street_view_images_false/file_217.jpg,False,False
./drive/MyDrive/street_view_images_false/file_218.jpg,False,False
./drive/MyDrive/street_view_images_false/file_219.jpg,False,False
./drive/MyDrive/street_view_images_false/file_22.jpg,True,False
./drive/MyDrive/street_view_images_false/file_220.jpg,False,False
./drive/MyDrive/street_view_images_false/file_221.jpg,False,False
./drive/MyDrive/street_view_images_false/file_222.jpg,False,False
./drive/MyDrive/street_view_images_false/file_223.jpg,False,False
./drive/MyDrive/street_view_images_false/file_224.jpg,False,False
./drive/MyDrive/street_view_images_false/file_225.jpg,False,False
./drive/MyDrive/street_view_images_false/file_226.jpg,False,False
./drive/MyDrive/street_view_images_false/file_227.jpg,False,False
./drive/MyDrive/street_view_images_false/file_228.jpg,False,False
./drive/MyDrive/street_view_images_false/file_229.jpg,False,False
./drive/MyDrive/street_view_images_false/file_23.jpg,False,False
./drive/MyDrive/street_view_images_false/file_230.jpg,False,False
./drive/MyDrive/street_view_images_false/file_231.jpg,False,False
./drive/MyDrive/street_view_images_false/file_232.jpg,False,False
./drive/MyDrive/street_view_images_false/file_233.jpg,False,False
./drive/MyDrive/street_view_images_false/file_234.jpg,False,False
./drive/MyDrive/street_view_images_false/file_235.jpg,False,False
./drive/MyDrive/street_view_images_false/file_236.jpg,False,False
./drive/MyDrive/street_view_images_false/file_237.jpg,False,False
./drive/MyDrive/street_view_images_false/file_24.jpg,False,False
./drive/MyDrive/street_view_images_false/file_244.jpg,False,False
./drive/MyDrive/street_view_images_false/file_245.jpg,False,False
./drive/MyDrive/street_view_images_false/file_246.jpg,False,False
./drive/MyDrive/street_view_images_false/file_247.jpg,False,False
./drive/MyDrive/street_view_images_false/file_25.jpg,False,False
./drive/MyDrive/street_view_images_false/file_250.jpg,False,False
./drive/MyDrive/street_view_images_false/file_251.jpg,False,False
./drive/MyDrive/street_view_images_false/file_252.jpg,True,False
./drive/MyDrive/street_view_images_false/file_253.jpg,False,False
./drive/MyDrive/street_view_images_false/file_254.jpg,True,False
./drive/MyDrive/street_view_images_false/file_255.jpg,True,False
./drive/MyDrive/street_view_images_false/file_256.jpg,False,False
./drive/MyDrive/street_view_images_false/file_257.jpg,False,False
./drive/MyDrive/street_view_images_false/file_258.jpg,False,False
./drive/MyDrive/street_view_images_false/file_259.jpg,False,False
./drive/MyDrive/street_view_images_false/file_26.jpg,True,False
./drive/MyDrive/street_view_images_false/file_260.jpg,True,False
./drive/MyDrive/street_view_images_false/file_261.jpg,False,False
./drive/MyDrive/street_view_images_false/file_262.jpg,False,False
./drive/MyDrive/street_view_images_false/file_263.jpg,False,False
./drive/MyDrive/street_view_images_false/file_264.jpg,False,False
./drive/MyDrive/street_view_images_false/file_265.jpg,False,False
./drive/MyDrive/street_view_images_false/file_266.jpg,False,False
./drive/MyDrive/street_view_images_false/file_267.jpg,False,False
./drive/MyDrive/street_view_images_false/file_268.jpg,False,False
./drive/MyDrive/street_view_images_false/file_269.jpg,False,False
./drive/MyDrive/street_view_images_false/file_27.jpg,False,False
./drive/MyDrive/street_view_images_false/file_270.jpg,False,False
./drive/MyDrive/street_view_images_false/file_271.jpg,False,False
./drive/MyDrive/street_view_images_false/file_272.jpg,False,False
./drive/MyDrive/street_view_images_false/file_273.jpg,False,False
./drive/MyDrive/street_view_images_false/file_274.jpg,False,False
./drive/MyDrive/street_view_images_false/file_275.jpg,False,False
./drive/MyDrive/street_view_images_false/file_276.jpg,False,False
./drive/MyDrive/street_view_images_false/file_277.jpg,False,False
./drive/MyDrive/street_view_images_false/file_278.jpg,True,False
./drive/MyDrive/street_view_images_false/file_279.jpg,False,False
./drive/MyDrive/street_view_images_false/file_28.jpg,False,False
./drive/MyDrive/street_view_images_false/file_280.jpg,False,False
./drive/MyDrive/street_view_images_false/file_281.jpg,False,False
./drive/MyDrive/street_view_images_false/file_282.jpg,False,False
./drive/MyDrive/street_view_images_false/file_283.jpg,False,False
./drive/MyDrive/street_view_images_false/file_284.jpg,False,False
./drive/MyDrive/street_view_images_false/file_285.jpg,False,False
./drive/MyDrive/street_view_images_false/file_286.jpg,False,False
./drive/MyDrive/street_view_images_false/file_287.jpg,True,False
./drive/MyDrive/street_view_images_false/file_288.jpg,True,False
./drive/MyDrive/street_view_images_false/file_289.jpg,False,False
./drive/MyDrive/street_view_images_false/file_29.jpg,False,False
./drive/MyDrive/street_view_images_false/file_290.jpg,False,False
./drive/MyDrive/street_view_images_false/file_291.jpg,False,False
./drive/MyDrive/street_view_images_false/file_292.jpg,False,False
./drive/MyDrive/street_view_images_false/file_293.jpg,False,False
./drive/MyDrive/street_view_images_false/file_294.jpg,False,False
./drive/MyDrive/street_view_images_false/file_295.jpg,False,False
./drive/MyDrive/street_view_images_false/file_296.jpg,False,False
./drive/MyDrive/street_view_images_false/file_297.jpg,False,False
./drive/MyDrive/street_view_images_false/file_298.jpg,False,False
./drive/MyDrive/street_view_images_false/file_299.jpg,False,False
./drive/MyDrive/street_view_images_false/file_3.jpg,False,False
./drive/MyDrive/street_view_images_false/file_30.jpg,False,False
./drive/MyDrive/street_view_images_false/file_300.jpg,False,False
./drive/MyDrive/street_view_images_false/file_301.jpg,False,False
./drive/MyDrive/street_view_images_false/file_302.jpg,False,False
./drive/MyDrive/street_view_images_false/file_303.jpg,False,False
./drive/MyDrive/street_view_images_false/file_304.jpg,False,False
./drive/MyDrive/street_view_images_false/file_305.jpg,False,False
./drive/MyDrive/street_view_images_false/file_306.jpg,False,False
./drive/MyDrive/street_view_images_false/file_307.jpg,True,False
./drive/MyDrive/street_view_images_false/file_308.jpg,False,False
./drive/MyDrive/street_view_images_false/file_309.jpg,False,False
./drive/MyDrive/street_view_images_false/file_31.jpg,False,False
./drive/MyDrive/street_view_images_false/file_311.jpg,False,False
./drive/MyDrive/street_view_images_false/file_312.jpg,False,False
./drive/MyDrive/street_view_images_false/file_313.jpg,False,False
./drive/MyDrive/street_view_images_false/file_314.jpg,False,False
./drive/MyDrive/street_view_images_false/file_315.jpg,False,False
./drive/MyDrive/street_view_images_false/file_316.jpg,False,False
./drive/MyDrive/street_view_images_false/file_317.jpg,False,False
./drive/MyDrive/street_view_images_false/file_318.jpg,False,False
./drive/MyDrive/street_view_images_false/file_319.jpg,False,False
./drive/MyDrive/street_view_images_false/file_32.jpg,False,False
./drive/MyDrive/street_view_images_false/file_320.jpg,False,False
./drive/MyDrive/street_view_images_false/file_321.jpg,False,False
./drive/MyDrive/street_view_images_false/file_322.jpg,False,False
./drive/MyDrive/street_view_images_false/file_323.jpg,False,False
./drive/MyDrive/street_view_images_false/file_325.jpg,False,False
./drive/MyDrive/street_view_images_false/file_326.jpg,False,False
./drive/MyDrive/street_view_images_false/file_327.jpg,False,False
./drive/MyDrive/street_view_images_false/file_328.jpg,False,False
./drive/MyDrive/street_view_images_false/file_329.jpg,False,False
./drive/MyDrive/street_view_images_false/file_33.jpg,True,False
./drive/MyDrive/street_view_images_false/file_330.jpg,False,False
./drive/MyDrive/street_view_images_false/file_331.jpg,False,False
./drive/MyDrive/street_view_images_false/file_334.jpg,False,False
./drive/MyDrive/street_view_images_false/file_335.jpg,False,False
./drive/MyDrive/street_view_images_false/file_336.jpg,False,False
./drive/MyDrive/street_view_images_false/file_337.jpg,False,False
./drive/MyDrive/street_view_images_false/file_338.jpg,False,False
./drive/MyDrive/street_view_images_false/file_339.jpg,False,False
./drive/MyDrive/street_view_images_false/file_34.jpg,True,False
./drive/MyDrive/street_view_images_false/file_340.jpg,False,False
./drive/MyDrive/street_view_images_false/file_341.jpg,False,False
./drive/MyDrive/street_view_images_false/file_342.jpg,False,False
./drive/MyDrive/street_view_images_false/file_343.jpg,False,False
./drive/MyDrive/street_view_images_false/file_344.jpg,True,False
./drive/MyDrive/street_view_images_false/file_345.jpg,False,False
./drive/MyDrive/street_view_images_false/file_346.jpg,True,False
./drive/MyDrive/street_view_images_false/file_347.jpg,False,False
./drive/MyDrive/street_view_images_false/file_348.jpg,True,False
./drive/MyDrive/street_view_images_false/file_349.jpg,False,False
./drive/MyDrive/street_view_images_false/file_35.jpg,False,False
./drive/MyDrive/street_view_images_false/file_350.jpg,False,False
./drive/MyDrive/street_view_images_false/file_351.jpg,False,False
./drive/MyDrive/street_view_images_false/file_352.jpg,False,False
./drive/MyDrive/street_view_images_false/file_353.jpg,False,False
./drive/MyDrive/street_view_images_false/file_354.jpg,False,False
./drive/MyDrive/street_view_images_false/file_355.jpg,False,False
./drive/MyDrive/street_view_images_false/file_356.jpg,False,False
./drive/MyDrive/street_view_images_false/file_357.jpg,False,False
./drive/MyDrive/street_view_images_false/file_358.jpg,False,False
./drive/MyDrive/street_view_images_false/file_359.jpg,True,False
./drive/MyDrive/street_view_images_false/file_36.jpg,False,False
./drive/MyDrive/street_view_images_false/file_360.jpg,False,False
./drive/MyDrive/street_view_images_false/file_361.jpg,False,False
./drive/MyDrive/street_view_images_false/file_362.jpg,False,False
./drive/MyDrive/street_view_images_false/file_363.jpg,False,False
./drive/MyDrive/street_view_images_false/file_364.jpg,False,False
./drive/MyDrive/street_view_images_false/file_365.jpg,True,False
./drive/MyDrive/street_view_images_false/file_366.jpg,True,False
./drive/MyDrive/street_view_images_false/file_367.jpg,False,False
./drive/MyDrive/street_view_images_false/file_368.jpg,False,False
./drive/MyDrive/street_view_images_false/file_369.jpg,False,False
./drive/MyDrive/street_view_images_false/file_37.jpg,False,False
./drive/MyDrive/street_view_images_false/file_370.jpg,False,False
./drive/MyDrive/street_view_images_false/file_371.jpg,False,False
./drive/MyDrive/street_view_images_false/file_372.jpg,False,False
./drive/MyDrive/street_view_images_false/file_373.jpg,False,False
./drive/MyDrive/street_view_images_false/file_374.jpg,False,False
./drive/MyDrive/street_view_images_false/file_375.jpg,False,False
./drive/MyDrive/street_view_images_false/file_376.jpg,False,False
./drive/MyDrive/street_view_images_false/file_377.jpg,False,False
./drive/MyDrive/street_view_images_false/file_378.jpg,True,False
./drive/MyDrive/street_view_images_false/file_379.jpg,False,False
./drive/MyDrive/street_view_images_false/file_38.jpg,True,False
./drive/MyDrive/street_view_images_false/file_380.jpg,False,False
./drive/MyDrive/street_view_images_false/file_381.jpg,False,False
./drive/MyDrive/street_view_images_false/file_382.jpg,False,False
./drive/MyDrive/street_view_images_false/file_383.jpg,False,False
./drive/MyDrive/street_view_images_false/file_384.jpg,False,False
./drive/MyDrive/street_view_images_false/file_385.jpg,False,False
./drive/MyDrive/street_view_images_false/file_386.jpg,False,False
./drive/MyDrive/street_view_images_false/file_387.jpg,False,False
./drive/MyDrive/street_view_images_false/file_388.jpg,False,False
./drive/MyDrive/street_view_images_false/file_389.jpg,False,False
./drive/MyDrive/street_view_images_false/file_39.jpg,False,False
./drive/MyDrive/street_view_images_false/file_390.jpg,True,False
./drive/MyDrive/street_view_images_false/file_391.jpg,False,False
./drive/MyDrive/street_view_images_false/file_392.jpg,False,False
./drive/MyDrive/street_view_images_false/file_393.jpg,False,False
./drive/MyDrive/street_view_images_false/file_394.jpg,False,False
./drive/MyDrive/street_view_images_false/file_395.jpg,False,False
./drive/MyDrive/street_view_images_false/file_396.jpg,False,False
./drive/MyDrive/street_view_images_false/file_397.jpg,False,False
./drive/MyDrive/street_view_images_false/file_398.jpg,False,False
./drive/MyDrive/street_view_images_false/file_399.jpg,False,False
./drive/MyDrive/street_view_images_false/file_4.jpg,False,False
./drive/MyDrive/street_view_images_false/file_40.jpg,False,False
./drive/MyDrive/street_view_images_false/file_400.jpg,False,False
./drive/MyDrive/street_view_images_false/file_401.jpg,True,False
./drive/MyDrive/street_view_images_false/file_402.jpg,False,False
./drive/MyDrive/street_view_images_false/file_403.jpg,False,False
./drive/MyDrive/street_view_images_false/file_404.jpg,True,False
./drive/MyDrive/street_view_images_false/file_405.jpg,True,False
./drive/MyDrive/street_view_images_false/file_406.jpg,False,False
./drive/MyDrive/street_view_images_false/file_407.jpg,False,False
./drive/MyDrive/street_view_images_false/file_408.jpg,True,False
./drive/MyDrive/street_view_images_false/file_409.jpg,False,False
./drive/MyDrive/street_view_images_false/file_41.jpg,False,False
./drive/MyDrive/street_view_images_false/file_410.jpg,False,False
./drive/MyDrive/street_view_images_false/file_411.jpg,False,False
./drive/MyDrive/street_view_images_false/file_412.jpg,True,False
./drive/MyDrive/street_view_images_false/file_413.jpg,True,False
./drive/MyDrive/street_view_images_false/file_414.jpg,False,False
./drive/MyDrive/street_view_images_false/file_415.jpg,False,False
./drive/MyDrive/street_view_images_false/file_416.jpg,True,False
./drive/MyDrive/street_view_images_false/file_417.jpg,False,False
./drive/MyDrive/street_view_images_false/file_418.jpg,True,False
./drive/MyDrive/street_view_images_false/file_419.jpg,False,False
./drive/MyDrive/street_view_images_false/file_42.jpg,False,False
./drive/MyDrive/street_view_images_false/file_420.jpg,False,False
./drive/MyDrive/street_view_images_false/file_421.jpg,False,False
./drive/MyDrive/street_view_images_false/file_422.jpg,False,False
./drive/MyDrive/street_view_images_false/file_423.jpg,False,False
./drive/MyDrive/street_view_images_false/file_424.jpg,False,False
./drive/MyDrive/street_view_images_false/file_425.jpg,True,False
./drive/MyDrive/street_view_images_false/file_426.jpg,True,False
./drive/MyDrive/street_view_images_false/file_427.jpg,False,False
./drive/MyDrive/street_view_images_false/file_428.jpg,False,False
./drive/MyDrive/street_view_images_false/file_429.jpg,True,False
./drive/MyDrive/street_view_images_false/file_430.jpg,False,False
./drive/MyDrive/street_view_images_false/file_431.jpg,False,False
./drive/MyDrive/street_view_images_false/file_432.jpg,False,False
./drive/MyDrive/street_view_images_false/file_433.jpg,True,False
./drive/MyDrive/street_view_images_false/file_434.jpg,False,False
./drive/MyDrive/street_view_images_false/file_435.jpg,False,False
./drive/MyDrive/street_view_images_false/file_436.jpg,False,False
./drive/MyDrive/street_view_images_false/file_437.jpg,False,False
./drive/MyDrive/street_view_images_false/file_438.jpg,False,False
./drive/MyDrive/street_view_images_false/file_439.jpg,False,False
./drive/MyDrive/street_view_images_false/file_440.jpg,False,False
./drive/MyDrive/street_view_images_false/file_441.jpg,False,False
./drive/MyDrive/street_view_images_false/file_442.jpg,False,False
./drive/MyDrive/street_view_images_false/file_443.jpg,False,False
./drive/MyDrive/street_view_images_false/file_444.jpg,False,False
./drive/MyDrive/street_view_images_false/file_445.jpg,False,False
./drive/MyDrive/street_view_images_false/file_446.jpg,False,False
./drive/MyDrive/street_view_images_false/file_447.jpg,False,False
./drive/MyDrive/street_view_images_false/file_448.jpg,True,False
./drive/MyDrive/street_view_images_false/file_449.jpg,False,False
./drive/MyDrive/street_view_images_false/file_45.jpg,False,False
./drive/MyDrive/street_view_images_false/file_450.jpg,False,False
./drive/MyDrive/street_view_images_false/file_451.jpg,False,False
./drive/MyDrive/street_view_images_false/file_452.jpg,False,False
./drive/MyDrive/street_view_images_false/file_453.jpg,False,False
./drive/MyDrive/street_view_images_false/file_454.jpg,False,False
./drive/MyDrive/street_view_images_false/file_455.jpg,False,False
./drive/MyDrive/street_view_images_false/file_456.jpg,True,False
./drive/MyDrive/street_view_images_false/file_457.jpg,False,False
./drive/MyDrive/street_view_images_false/file_458.jpg,True,False
./drive/MyDrive/street_view_images_false/file_459.jpg,False,False
./drive/MyDrive/street_view_images_false/file_46.jpg,True,False
./drive/MyDrive/street_view_images_false/file_460.jpg,False,False
./drive/MyDrive/street_view_images_false/file_461.jpg,False,False
./drive/MyDrive/street_view_images_false/file_462.jpg,False,False
./drive/MyDrive/street_view_images_false/file_463.jpg,False,False
./drive/MyDrive/street_view_images_false/file_464.jpg,False,False
./drive/MyDrive/street_view_images_false/file_465.jpg,False,False
./drive/MyDrive/street_view_images_false/file_466.jpg,False,False
./drive/MyDrive/street_view_images_false/file_467.jpg,False,False
./drive/MyDrive/street_view_images_false/file_468.jpg,False,False
./drive/MyDrive/street_view_images_false/file_469.jpg,False,False
./drive/MyDrive/street_view_images_false/file_47.jpg,True,False
./drive/MyDrive/street_view_images_false/file_470.jpg,True,False
./drive/MyDrive/street_view_images_false/file_471.jpg,False,False
./drive/MyDrive/street_view_images_false/file_472.jpg,False,False
./drive/MyDrive/street_view_images_false/file_473.jpg,False,False
./drive/MyDrive/street_view_images_false/file_474.jpg,False,False
./drive/MyDrive/street_view_images_false/file_475.jpg,False,False
./drive/MyDrive/street_view_images_false/file_476.jpg,False,False
./drive/MyDrive/street_view_images_false/file_477.jpg,False,False
./drive/MyDrive/street_view_images_false/file_478.jpg,False,False
./drive/MyDrive/street_view_images_false/file_479.jpg,False,False
./drive/MyDrive/street_view_images_false/file_48.jpg,False,False
./drive/MyDrive/street_view_images_false/file_480.jpg,True,False
./drive/MyDrive/street_view_images_false/file_484.jpg,False,False
./drive/MyDrive/street_view_images_false/file_485.jpg,False,False
./drive/MyDrive/street_view_images_false/file_486.jpg,False,False
./drive/MyDrive/street_view_images_false/file_487.jpg,False,False
./drive/MyDrive/street_view_images_false/file_489.jpg,False,False
./drive/MyDrive/street_view_images_false/file_49.jpg,False,False
./drive/MyDrive/street_view_images_false/file_491.jpg,False,False
./drive/MyDrive/street_view_images_false/file_492.jpg,True,False
./drive/MyDrive/street_view_images_false/file_493.jpg,False,False
./drive/MyDrive/street_view_images_false/file_494.jpg,False,False
./drive/MyDrive/street_view_images_false/file_495.jpg,False,False
./drive/MyDrive/street_view_images_false/file_497.jpg,False,False
./drive/MyDrive/street_view_images_false/file_5.jpg,False,False
./drive/MyDrive/street_view_images_false/file_50.jpg,False,False
./drive/MyDrive/street_view_images_false/file_500.jpg,False,False
./drive/MyDrive/street_view_images_false/file_501.jpg,False,False
./drive/MyDrive/street_view_images_false/file_502.jpg,False,False
./drive/MyDrive/street_view_images_false/file_503.jpg,False,False
./drive/MyDrive/street_view_images_false/file_504.jpg,True,False
./drive/MyDrive/street_view_images_false/file_505.jpg,True,False
./drive/MyDrive/street_view_images_false/file_506.jpg,False,False
./drive/MyDrive/street_view_images_false/file_507.jpg,False,False
./drive/MyDrive/street_view_images_false/file_508.jpg,False,False
./drive/MyDrive/street_view_images_false/file_509.jpg,False,False
./drive/MyDrive/street_view_images_false/file_51.jpg,False,False
./drive/MyDrive/street_view_images_false/file_510.jpg,False,False
./drive/MyDrive/street_view_images_false/file_511.jpg,False,False
./drive/MyDrive/street_view_images_false/file_52.jpg,False,False
./drive/MyDrive/street_view_images_false/file_53.jpg,False,False
./drive/MyDrive/street_view_images_false/file_54.jpg,False,False
./drive/MyDrive/street_view_images_false/file_55.jpg,False,False
./drive/MyDrive/street_view_images_false/file_56.jpg,False,False
./drive/MyDrive/street_view_images_false/file_57.jpg,False,False
./drive/MyDrive/street_view_images_false/file_58.jpg,False,False
./drive/MyDrive/street_view_images_false/file_59.jpg,False,False
./drive/MyDrive/street_view_images_false/file_6.jpg,False,False
./drive/MyDrive/street_view_images_false/file_60.jpg,False,False
./drive/MyDrive/street_view_images_false/file_61.jpg,False,False
./drive/MyDrive/street_view_images_false/file_62.jpg,False,False
./drive/MyDrive/street_view_images_false/file_63.jpg,False,False
./drive/MyDrive/street_view_images_false/file_64.jpg,False,False
./drive/MyDrive/street_view_images_false/file_65.jpg,False,False
./drive/MyDrive/street_view_images_false/file_66.jpg,True,False
./drive/MyDrive/street_view_images_false/file_67.jpg,False,False
./drive/MyDrive/street_view_images_false/file_68.jpg,False,False
./drive/MyDrive/street_view_images_false/file_69.jpg,False,False
./drive/MyDrive/street_view_images_false/file_7.jpg,False,False
./drive/MyDrive/street_view_images_false/file_70.jpg,False,False
